Feature_0,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Target
0.0,2002.0,1.0,14.0,5.0,29.0,0.0,2002.0,1.0,14.0,14.0,21.0,0.0,2002.0,1.0,14.0,20.0,53.0,0.0,2002.0,1.0,14.0,22.0,35.0,0.0,2002.0,1.0,14.0,23.0,34.0,0.0,2002.0,1.0
15.0,4.0,31.0,0.0,2002.0,1.0,15.0,9.0,53.0,0.0,2002.0,1.0,15.0,17.0,48.0,0.0,2002.0,1.0,15.0,18.0,4.0,0.0,2002.0,1.0,15.0,21.0,41.0,0.0,2002.0,1.0,15.0,23.0,20.0
0.0,2002.0,1.0,16.0,7.0,34.0,0.0,2002.0,1.0,16.0,8.0,0.0,0.0,2002.0,1.0,16.0,9.0,3.0,0.0,2002.0,1.0,16.0,9.0,27.0,0.0,2002.0,1.0,16.0,10.0,5.0,0.0,2002.0,1.0
16.0,13.0,51.0,0.0,2002.0,1.0,16.0,15.0,2.0,0.0,2002.0,1.0,16.0,15.0,25.0,0.0,2002.0,1.0,16.0,15.0,42.0,0.0,2002.0,1.0,16.0,16.0,52.0,0.0,2002.0,1.0,16.0,17.0,50.0
0.0,2002.0,1.0,16.0,20.0,0.0,0.0,2002.0,1.0,16.0,20.0,19.0,0.0,2002.0,1.0,17.0,1.0,7.0,0.0,2002.0,1.0,17.0,2.0,13.0,0.0,2002.0,1.0,17.0,3.0,6.0,0.0,2002.0,1.0
17.0,4.0,32.0,0.0,2002.0,1.0,17.0,5.0,17.0,0.0,2002.0,1.0,17.0,11.0,42.0,0.0,2002.0,1.0,17.0,12.0,8.0,0.0,2002.0,1.0,18.0,11.0,53.0,0.0,2002.0,1.0,18.0,15.0,20.0
0.0,2002.0,1.0,19.0,0.0,47.0,0.0,2002.0,1.0,19.0,7.0,38.0,0.0,2002.0,1.0,19.0,10.0,0.0,0.0,2002.0,1.0,19.0,12.0,30.0,0.0,2002.0,1.0,19.0,15.0,50.0,0.0,2002.0,1.0
19.0,18.0,47.0,0.0,2002.0,1.0,19.0,20.0,5.0,0.0,2002.0,1.0,19.0,21.0,16.0,0.0,2002.0,1.0,19.0,22.0,55.0,0.0,2002.0,1.0,20.0,15.0,43.0,0.0,2002.0,1.0,20.0,23.0,7.0
0.0,2002.0,1.0,21.0,1.0,35.0,0.0,2002.0,1.0,21.0,3.0,22.0,0.0,2002.0,1.0,21.0,5.0,36.0,0.0,2002.0,1.0,21.0,7.0,41.0,0.0,2002.0,1.0,21.0,18.0,15.0,0.0,2002.0,1.0
21.0,21.0,26.0,0.0,2002.0,1.0,21.0,22.0,29.0,0.0,2002.0,1.0,22.0,2.0,52.0,0.0,2002.0,1.0,22.0,5.0,42.0,0.0,2002.0,1.0,22.0,7.0,41.0,0.0,2002.0,1.0,22.0,8.0,52.0
0.0,2002.0,1.0,22.0,11.0,19.0,0.0,2002.0,1.0,22.0,13.0,8.0,0.0,2002.0,1.0,22.0,14.0,20.0,0.0,2002.0,1.0,22.0,16.0,26.0,0.0,2002.0,1.0,22.0,18.0,8.0,0.0,2002.0,1.0
22.0,22.0,2.0,0.0,2002.0,1.0,22.0,22.0,39.0,0.0,2002.0,1.0,22.0,23.0,27.0,0.0,2002.0,1.0,23.0,1.0,17.0,0.0,2002.0,1.0,23.0,3.0,16.0,0.0,2002.0,1.0,23.0,3.0,32.0
0.0,2002.0,1.0,23.0,9.0,6.0,0.0,2002.0,1.0,23.0,9.0,56.0,0.0,2002.0,1.0,23.0,13.0,32.0,0.0,2002.0,1.0,23.0,22.0,25.0,0.0,2002.0,1.0,24.0,3.0,25.0,0.0,2002.0,1.0
24.0,15.0,3.0,0.0,2002.0,1.0,24.0,20.0,40.0,0.0,2002.0,1.0,25.0,2.0,18.0,0.0,2002.0,1.0,25.0,10.0,30.0,0.0,2002.0,1.0,25.0,11.0,30.0,0.0,2002.0,1.0,25.0,18.0,15.0
0.0,2002.0,1.0,25.0,19.0,2.0,0.0,2002.0,1.0,25.0,22.0,14.0,0.0,2002.0,1.0,26.0,0.0,0.0,0.0,2002.0,1.0,26.0,14.0,47.0,0.0,2002.0,1.0,26.0,19.0,26.0,0.0,2002.0,1.0
26.0,22.0,24.0,0.0,2002.0,1.0,26.0,23.0,58.0,0.0,2002.0,1.0,27.0,17.0,18.0,0.0,2002.0,1.0,28.0,3.0,0.0,0.0,2002.0,1.0,28.0,11.0,5.0,0.0,2002.0,1.0,28.0,17.0,49.0
0.0,2002.0,1.0,28.0,22.0,34.0,0.0,2002.0,1.0,28.0,23.0,42.0,0.0,2002.0,1.0,29.0,4.0,20.0,0.0,2002.0,1.0,29.0,8.0,42.0,0.0,2002.0,1.0,29.0,10.0,13.0,0.0,2002.0,1.0
29.0,12.0,16.0,0.0,2002.0,1.0,29.0,12.0,49.0,0.0,2002.0,1.0,29.0,21.0,27.0,0.0,2002.0,1.0,30.0,1.0,13.0,0.0,2002.0,1.0,30.0,2.0,31.0,0.0,2002.0,1.0,30.0,11.0,59.0
0.0,2002.0,1.0,30.0,13.0,33.0,0.0,2002.0,1.0,30.0,16.0,37.0,0.0,2002.0,1.0,30.0,17.0,38.0,0.0,2002.0,1.0,30.0,21.0,51.0,0.0,2002.0,1.0,31.0,10.0,7.0,0.0,2002.0,1.0
31.0,11.0,53.0,0.0,2002.0,1.0,31.0,14.0,20.0,0.0,2002.0,1.0,31.0,14.0,36.0,0.0,2002.0,1.0,31.0,15.0,20.0,0.0,2002.0,1.0,31.0,16.0,40.0,0.0,2002.0,2.0,1.0,4.0,18.0
0.0,2002.0,2.0,1.0,21.0,8.0,0.0,2002.0,2.0,2.0,11.0,32.0,0.0,2002.0,2.0,2.0,11.0,57.0,0.0,2002.0,2.0,2.0,15.0,32.0,0.0,2002.0,2.0,2.0,19.0,57.0,0.0,2002.0,2.0
2.0,21.0,54.0,0.0,2002.0,2.0,3.0,0.0,50.0,0.0,2002.0,2.0,3.0,3.0,3.0,0.0,2002.0,2.0,3.0,4.0,50.0,0.0,2002.0,2.0,3.0,5.0,45.0,0.0,2002.0,2.0,3.0,12.0,59.0
0.0,2002.0,2.0,3.0,14.0,57.0,0.0,2002.0,2.0,3.0,17.0,18.0,0.0,2002.0,2.0,3.0,18.0,47.0,0.0,2002.0,2.0,3.0,22.0,16.0,0.0,2002.0,2.0,4.0,1.0,48.0,0.0,2002.0,2.0
4.0,5.0,42.0,0.0,2002.0,2.0,4.0,6.0,41.0,0.0,2002.0,2.0,4.0,10.0,6.0,0.0,2002.0,2.0,4.0,15.0,22.0,0.0,2002.0,2.0,4.0,18.0,58.0,0.0,2002.0,2.0,4.0,23.0,23.0
0.0,2002.0,2.0,5.0,5.0,35.0,0.0,2002.0,2.0,5.0,8.0,19.0,0.0,2002.0,2.0,5.0,20.0,4.0,0.0,2002.0,2.0,5.0,22.0,16.0,0.0,2002.0,2.0,6.0,4.0,33.0,0.0,2002.0,2.0
6.0,4.0,51.0,0.0,2002.0,2.0,6.0,6.0,6.0,0.0,2002.0,2.0,6.0,6.0,40.0,0.0,2002.0,2.0,6.0,11.0,26.0,0.0,2002.0,2.0,6.0,17.0,4.0,0.0,2002.0,2.0,6.0,17.0,38.0
0.0,2002.0,2.0,6.0,19.0,28.0,0.0,2002.0,2.0,6.0,20.0,10.0,0.0,2002.0,2.0,7.0,0.0,51.0,0.0,2002.0,2.0,7.0,4.0,35.0,0.0,2002.0,2.0,7.0,8.0,49.0,0.0,2002.0,2.0
7.0,9.0,54.0,0.0,2002.0,2.0,7.0,11.0,13.0,0.0,2002.0,2.0,7.0,13.0,33.0,0.0,2002.0,2.0,7.0,20.0,2.0,0.0,2002.0,2.0,7.0,20.0,47.0,0.0,2002.0,2.0,8.0,4.0,11.0
0.0,2002.0,2.0,8.0,6.0,35.0,0.0,2002.0,2.0,8.0,8.0,57.0,0.0,2002.0,2.0,8.0,10.0,34.0,0.0,2002.0,2.0,8.0,15.0,33.0,0.0,2002.0,2.0,9.0,5.0,24.0,0.0,2002.0,2.0
9.0,8.0,11.0,0.0,2002.0,2.0,9.0,9.0,28.0,0.0,2002.0,2.0,9.0,11.0,9.0,0.0,2002.0,2.0,9.0,14.0,27.0,0.0,2002.0,2.0,9.0,19.0,40.0,0.0,2002.0,2.0,9.0,20.0,58.0
0.0,2002.0,2.0,9.0,22.0,21.0,0.0,2002.0,2.0,9.0,22.0,38.0,0.0,2002.0,2.0,9.0,22.0,55.0,0.0,2002.0,2.0,10.0,0.0,9.0,0.0,2002.0,2.0,10.0,1.0,8.0,0.0,2002.0,2.0
10.0,2.0,0.0,0.0,2002.0,2.0,10.0,5.0,33.0,0.0,2002.0,2.0,10.0,18.0,40.0,0.0,2002.0,2.0,10.0,19.0,18.0,0.0,2002.0,2.0,10.0,23.0,43.0,0.0,2002.0,2.0,11.0,0.0,44.0
0.0,2002.0,2.0,11.0,1.0,22.0,0.0,2002.0,2.0,11.0,2.0,2.0,0.0,2002.0,2.0,11.0,3.0,18.0,0.0,2002.0,2.0,11.0,9.0,22.0,0.0,2002.0,2.0,11.0,13.0,53.0,0.0,2002.0,2.0
11.0,21.0,40.0,0.0,2002.0,2.0,11.0,22.0,53.0,0.0,2002.0,2.0,12.0,2.0,14.0,0.0,2002.0,2.0,12.0,2.0,49.0,0.0,2002.0,2.0,12.0,4.0,42.0,0.0,2002.0,2.0,12.0,8.0,48.0
0.0,2002.0,2.0,12.0,12.0,30.0,0.0,2002.0,2.0,12.0,14.0,27.0,0.0,2002.0,2.0,12.0,21.0,29.0,0.0,2002.0,2.0,12.0,21.0,44.0,8.0,2002.0,2.0,13.0,0.0,36.0,0.0,2002.0,2.0
13.0,1.0,21.0,0.0,2002.0,2.0,13.0,4.0,22.0,52.0,2002.0,2.0,13.0,5.0,48.0,0.0,2002.0,2.0,13.0,6.0,57.0,0.0,2002.0,2.0,13.0,8.0,51.0,0.0,2002.0,2.0,13.0,9.0,36.0
0.0,2002.0,2.0,13.0,10.0,2.0,56.0,2002.0,2.0,13.0,12.0,28.0,0.0,2002.0,2.0,13.0,16.0,3.0,0.0,2002.0,2.0,13.0,22.0,45.0,0.0,2002.0,2.0,13.0,23.0,31.0,0.0,2002.0,2.0
14.0,1.0,5.0,0.0,2002.0,2.0,14.0,1.0,8.0,36.0,2002.0,2.0,14.0,1.0,35.0,0.0,2002.0,2.0,14.0,3.0,44.0,0.0,2002.0,2.0,14.0,6.0,4.0,0.0,2002.0,2.0,14.0,8.0,31.0
0.0,2002.0,2.0,14.0,9.0,46.0,0.0,2002.0,2.0,14.0,10.0,6.0,0.0,2002.0,2.0,14.0,10.0,33.0,0.0,2002.0,2.0,14.0,11.0,2.0,0.0,2002.0,2.0,14.0,13.0,49.0,0.0,2002.0,2.0
14.0,16.0,6.0,0.0,2002.0,2.0,14.0,17.0,3.0,0.0,2002.0,2.0,14.0,22.0,5.0,20.0,2002.0,2.0,14.0,22.0,22.0,36.0,2002.0,2.0,14.0,23.0,2.0,16.0,2002.0,2.0,14.0,23.0,33.0
44.0,2002.0,2.0,15.0,0.0,20.0,0.0,2002.0,2.0,15.0,1.0,53.0,0.0,2002.0,2.0,15.0,3.0,10.0,0.0,2002.0,2.0,15.0,6.0,12.0,0.0,2002.0,2.0,15.0,7.0,9.0,0.0,2002.0,2.0
15.0,7.0,58.0,0.0,2002.0,2.0,15.0,9.0,53.0,0.0,2002.0,2.0,15.0,17.0,26.0,0.0,2002.0,2.0,16.0,0.0,36.0,0.0,2002.0,2.0,16.0,10.0,19.0,0.0,2002.0,2.0,16.0,17.0,7.0
40.0,2002.0,2.0,16.0,23.0,26.0,0.0,2002.0,2.0,17.0,0.0,6.0,40.0,2002.0,2.0,17.0,0.0,57.0,16.0,2002.0,2.0,17.0,1.0,8.0,52.0,2002.0,2.0,17.0,1.0,22.0,16.0,2002.0,2.0
17.0,1.0,34.0,52.0,2002.0,2.0,17.0,10.0,20.0,0.0,2002.0,2.0,17.0,13.0,41.0,0.0,2002.0,2.0,17.0,14.0,3.0,0.0,2002.0,2.0,17.0,14.0,53.0,0.0,2002.0,2.0,17.0,17.0,21.0
0.0,2002.0,2.0,17.0,18.0,55.0,0.0,2002.0,2.0,17.0,19.0,14.0,40.0,2002.0,2.0,17.0,19.0,26.0,4.0,2002.0,2.0,17.0,20.0,14.0,0.0,2002.0,2.0,17.0,22.0,31.0,0.0,2002.0,2.0
18.0,3.0,25.0,20.0,2002.0,2.0,18.0,7.0,44.0,0.0,2002.0,2.0,18.0,9.0,39.0,12.0,2002.0,2.0,18.0,17.0,31.0,0.0,2002.0,2.0,18.0,17.0,33.0,36.0,2002.0,2.0,18.0,17.0,41.0
16.0,2002.0,2.0,18.0,17.0,45.0,56.0,2002.0,2.0,18.0,17.0,57.0,8.0,2002.0,2.0,18.0,18.0,8.0,56.0,2002.0,2.0,18.0,18.0,46.0,0.0,2002.0,2.0,18.0,18.0,51.0,48.0,2002.0,2.0
18.0,19.0,3.0,16.0,2002.0,2.0,18.0,19.0,7.0,24.0,2002.0,2.0,18.0,19.0,13.0,36.0,2002.0,2.0,18.0,19.0,20.0,4.0,2002.0,2.0,18.0,19.0,37.0,20.0,2002.0,2.0,18.0,20.0,18.0
0.0,2002.0,2.0,18.0,22.0,8.0,56.0,2002.0,2.0,18.0,22.0,28.0,48.0,2002.0,2.0,18.0,22.0,30.0,12.0,2002.0,2.0,18.0,22.0,49.0,32.0,2002.0,2.0,18.0,22.0,52.0,0.0,2002.0,2.0
18.0,22.0,53.0,40.0,2002.0,2.0,18.0,22.0,55.0,20.0,2002.0,2.0,18.0,22.0,57.0,36.0,2002.0,2.0,18.0,23.0,30.0,56.0,2002.0,2.0,18.0,23.0,44.0,24.0,2002.0,2.0,18.0,23.0,54.0
32.0,2002.0,2.0,18.0,23.0,59.0,48.0,2002.0,2.0,19.0,0.0,9.0,56.0,2002.0,2.0,19.0,9.0,40.0,40.0,2002.0,2.0,19.0,11.0,52.0,0.0,2002.0,2.0,19.0,15.0,54.0,16.0,2002.0,2.0
19.0,15.0,59.0,0.0,2002.0,2.0,19.0,16.0,31.0,0.0,2002.0,2.0,19.0,20.0,29.0,16.0,2002.0,2.0,19.0,22.0,27.0,0.0,2002.0,2.0,20.0,1.0,10.0,0.0,2002.0,2.0,20.0,2.0,14.0
0.0,2002.0,2.0,20.0,2.0,44.0,0.0,2002.0,2.0,20.0,2.0,57.0,44.0,2002.0,2.0,20.0,3.0,27.0,0.0,2002.0,2.0,20.0,5.0,52.0,0.0,2002.0,2.0,20.0,6.0,16.0,24.0,2002.0,2.0
20.0,6.0,32.0,0.0,2002.0,2.0,20.0,6.0,42.0,12.0,2002.0,2.0,20.0,7.0,41.0,0.0,2002.0,2.0,20.0,7.0,56.0,44.0,2002.0,2.0,20.0,8.0,3.0,40.0,2002.0,2.0,20.0,8.0,24.0
48.0,2002.0,2.0,20.0,9.0,46.0,0.0,2002.0,2.0,20.0,11.0,2.0,0.0,2002.0,2.0,20.0,11.0,23.0,8.0,2002.0,2.0,20.0,11.0,29.0,0.0,2002.0,2.0,20.0,12.0,50.0,44.0,2002.0,2.0
20.0,14.0,8.0,44.0,2002.0,2.0,20.0,14.0,12.0,48.0,2002.0,2.0,20.0,14.0,26.0,0.0,2002.0,2.0,20.0,16.0,18.0,0.0,2002.0,2.0,20.0,17.0,3.0,0.0,2002.0,2.0,20.0,18.0,25.0
4.0,2002.0,2.0,20.0,19.0,25.0,0.0,2002.0,2.0,20.0,21.0,0.0,0.0,2002.0,2.0,21.0,0.0,45.0,0.0,2002.0,2.0,21.0,1.0,55.0,8.0,2002.0,2.0,21.0,4.0,41.0,0.0,2002.0,2.0
21.0,7.0,6.0,0.0,2002.0,2.0,21.0,9.0,25.0,0.0,2002.0,2.0,21.0,11.0,56.0,0.0,2002.0,2.0,21.0,12.0,40.0,20.0,2002.0,2.0,21.0,12.0,58.0,56.0,2002.0,2.0,21.0,16.0,45.0
0.0,2002.0,2.0,21.0,16.0,51.0,12.0,2002.0,2.0,21.0,18.0,7.0,0.0,2002.0,2.0,21.0,20.0,0.0,12.0,2002.0,2.0,21.0,20.0,28.0,0.0,2002.0,2.0,21.0,21.0,0.0,0.0,2002.0,2.0
21.0,22.0,5.0,0.0,2002.0,2.0,21.0,22.0,57.0,32.0,2002.0,2.0,21.0,23.0,49.0,0.0,2002.0,2.0,21.0,23.0,56.0,36.0,2002.0,2.0,22.0,2.0,13.0,0.0,2002.0,2.0,22.0,3.0,43.0
52.0,2002.0,2.0,22.0,6.0,20.0,0.0,2002.0,2.0,22.0,9.0,6.0,0.0,2002.0,2.0,22.0,11.0,7.0,0.0,2002.0,2.0,22.0,14.0,56.0,40.0,2002.0,2.0,22.0,16.0,58.0,40.0,2002.0,2.0
22.0,18.0,10.0,0.0,2002.0,2.0,22.0,19.0,34.0,52.0,2002.0,2.0,22.0,21.0,16.0,4.0,2002.0,2.0,22.0,22.0,23.0,0.0,2002.0,2.0,22.0,23.0,34.0,0.0,2002.0,2.0,23.0,1.0,5.0
0.0,2002.0,2.0,23.0,4.0,38.0,0.0,2002.0,2.0,23.0,6.0,17.0,0.0,2002.0,2.0,23.0,8.0,8.0,0.0,2002.0,2.0,23.0,11.0,55.0,0.0,2002.0,2.0,23.0,12.0,43.0,0.0,2002.0,2.0
23.0,13.0,28.0,0.0,2002.0,2.0,23.0,13.0,31.0,40.0,2002.0,2.0,23.0,13.0,52.0,0.0,2002.0,2.0,23.0,14.0,25.0,0.0,2002.0,2.0,23.0,19.0,32.0,40.0,2002.0,2.0,23.0,19.0,49.0
56.0,2002.0,2.0,23.0,19.0,52.0,36.0,2002.0,2.0,23.0,19.0,56.0,0.0,2002.0,2.0,23.0,19.0,59.0,52.0,2002.0,2.0,23.0,20.0,8.0,28.0,2002.0,2.0,23.0,21.0,6.0,16.0,2002.0,2.0
23.0,21.0,12.0,52.0,2002.0,2.0,23.0,21.0,21.0,24.0,2002.0,2.0,23.0,22.0,46.0,0.0,2002.0,2.0,23.0,22.0,59.0,0.0,2002.0,2.0,23.0,23.0,5.0,16.0,2002.0,2.0,24.0,0.0,7.0
0.0,2002.0,2.0,24.0,2.0,41.0,0.0,2002.0,2.0,24.0,4.0,33.0,0.0,2002.0,2.0,24.0,6.0,18.0,0.0,2002.0,2.0,24.0,12.0,53.0,0.0,2002.0,2.0,24.0,14.0,35.0,0.0,2002.0,2.0
24.0,15.0,35.0,0.0,2002.0,2.0,24.0,20.0,31.0,0.0,2002.0,2.0,24.0,20.0,50.0,0.0,2002.0,2.0,24.0,23.0,14.0,0.0,2002.0,2.0,25.0,2.0,47.0,0.0,2002.0,2.0,25.0,3.0,55.0
52.0,2002.0,2.0,25.0,4.0,18.0,24.0,2002.0,2.0,25.0,4.0,25.0,40.0,2002.0,2.0,25.0,4.0,28.0,40.0,2002.0,2.0,25.0,4.0,46.0,0.0,2002.0,2.0,25.0,5.0,18.0,52.0,2002.0,2.0
25.0,5.0,29.0,24.0,2002.0,2.0,25.0,6.0,26.0,0.0,2002.0,2.0,25.0,7.0,8.0,0.0,2002.0,2.0,25.0,9.0,34.0,0.0,2002.0,2.0,25.0,10.0,35.0,0.0,2002.0,2.0,25.0,10.0,36.0
52.0,2002.0,2.0,25.0,10.0,50.0,8.0,2002.0,2.0,25.0,12.0,0.0,0.0,2002.0,2.0,25.0,15.0,5.0,52.0,2002.0,2.0,25.0,15.0,10.0,36.0,2002.0,2.0,25.0,15.0,50.0,0.0,2002.0,2.0
25.0,16.0,16.0,0.0,2002.0,2.0,25.0,17.0,14.0,12.0,2002.0,2.0,25.0,18.0,14.0,24.0,2002.0,2.0,25.0,18.0,41.0,24.0,2002.0,2.0,25.0,19.0,43.0,0.0,2002.0,2.0,25.0,19.0,59.0
24.0,2002.0,2.0,25.0,20.0,1.0,36.0,2002.0,2.0,25.0,20.0,24.0,36.0,2002.0,2.0,25.0,21.0,24.0,0.0,2002.0,2.0,25.0,22.0,18.0,0.0,2002.0,2.0,25.0,22.0,48.0,0.0,2002.0,2.0
25.0,23.0,30.0,0.0,2002.0,2.0,26.0,0.0,39.0,0.0,2002.0,2.0,26.0,6.0,52.0,0.0,2002.0,2.0,26.0,10.0,25.0,0.0,2002.0,2.0,26.0,12.0,49.0,0.0,2002.0,2.0,26.0,13.0,49.0
0.0,2002.0,2.0,26.0,15.0,12.0,0.0,2002.0,2.0,26.0,18.0,14.0,0.0,2002.0,2.0,26.0,19.0,17.0,0.0,2002.0,2.0,26.0,19.0,53.0,44.0,2002.0,2.0,26.0,19.0,59.0,16.0,2002.0,2.0
26.0,20.0,14.0,8.0,2002.0,2.0,26.0,20.0,22.0,24.0,2002.0,2.0,26.0,20.0,28.0,12.0,2002.0,2.0,26.0,21.0,27.0,20.0,2002.0,2.0,26.0,21.0,35.0,44.0,2002.0,2.0,26.0,21.0,43.0
20.0,2002.0,2.0,26.0,21.0,50.0,4.0,2002.0,2.0,27.0,0.0,39.0,0.0,2002.0,2.0,27.0,1.0,13.0,12.0,2002.0,2.0,27.0,3.0,11.0,0.0,2002.0,2.0,27.0,6.0,14.0,0.0,2002.0,2.0
27.0,12.0,55.0,0.0,2002.0,2.0,27.0,13.0,39.0,8.0,2002.0,2.0,27.0,15.0,50.0,0.0,2002.0,2.0,27.0,16.0,8.0,16.0,2002.0,2.0,27.0,20.0,38.0,48.0,2002.0,2.0,27.0,20.0,49.0
0.0,2002.0,2.0,27.0,23.0,56.0,0.0,2002.0,2.0,27.0,23.0,57.0,4.0,2002.0,2.0,28.0,0.0,48.0,8.0,2002.0,2.0,28.0,5.0,37.0,52.0,2002.0,2.0,28.0,5.0,57.0,8.0,2002.0,2.0
28.0,8.0,57.0,16.0,2002.0,2.0,28.0,9.0,22.0,0.0,2002.0,2.0,28.0,11.0,26.0,32.0,2002.0,2.0,28.0,12.0,6.0,0.0,2002.0,2.0,28.0,12.0,29.0,0.0,2002.0,2.0,28.0,12.0,52.0
